Time,Day_Ahead_Price
2583,49.42
2584,48.97
2585,51.34
2586,54.55
2587,64.99
2588,76.08
2589,80.93
2590,80
2591,76.31
2592,65.21
2593,62.78
2594,58.09
2595,58.08
2596,56.09
2597,57.91
2598,66.58
2599,84.9
2600,98.66
2601,117.18
2602,102.78
2603,89.19
2604,75.12
2605,66.5
2606,60.4
2607,59.63
2608,60.14
2609,59.64
2610,69.98
2611,85.04
2612,99.41
2613,100
2614,89.5
2615,73.76
2616,64.66
2617,64.54
2618,62.61
2619,62.53
2620,63.92
2621,68.61
2622,71.94
2623,85.43
2624,99.05
2625,110.41
2626,92
2627,69.53
2628,62.27
2629,60.46
2630,58.98
2631,57.87
2632,57.02
2633,58.83
2634,69.88
2635,84.98
2636,100
2637,101.73
2638,93.92
2639,86.91
2640,75
2641,66.75
2642,63.08
2643,62.24
2644,61.17
2645,62.4
2646,63.19
2647,81.01
2648,87.61
2649,76.24
2650,59.14
2651,51.68
2652,57.81
2653,49.39
2654,46.87
2655,43.36
2656,41.62
2657,33.38
2658,42.06
2659,53.64
2660,73.61
2661,78.02
2662,69.9
2663,62.35
2664,50.49
2665,46.74
2666,46.79
2667,44.35
2668,46.78
2669,47.21
2670,50
2671,66.73
2672,82.57
2673,59.34
2674,42.72
2675,35.63
2676,28.97
2677,17.67
2678,0.07
2679,0.06
2680,1.53
2681,15.95
2682,46.72
2683,51.57
2684,77.73
2685,84.42
2686,78.25
2687,66.75
2688,63.1
2689,66.73
2690,58.4
2691,57.48
2692,57.9
2693,57.48
2694,67
2695,77
2696,83.73
2697,83.16
2698,63.89
2699,54.38
2700,50.84
2701,46.72
2702,43.52
2703,38.73
2704,40.06
2705,45.29
2706,51.36
2707,64
2708,78.02
2709,81.02
2710,78.33
2711,70.9
2712,65.69
2713,68.51
2714,64.5
2715,61.4
2716,56.86
2717,54.89
2718,54.55
2719,57.95
2720,57.51
2721,55.75
2722,54.68
2723,50
2724,47.96
2725,43.9
2726,32.84
2727,20.24
2728,19.51
2729,28.18
2730,48.46
2731,56.96
2732,67.65
2733,73.43
2734,68.56
2735,67.15
2736,58.42
2737,50.82
2738,48.55
2739,48.71
2740,48.3
2741,48.03
2742,47.32
2743,44.76
2744,43.8
2745,43.48
2746,37.21
2747,17.8
2748,15.5
2749,15.32
2750,1.61
2751,-6.94
2752,-3.29
2753,0.11
2754,18.91
2755,54.7
2756,65.93
2757,67.88
2758,66
2759,64.98
2760,59.98
2761,52.5
2762,51.14
2763,52.51
2764,51.1
2765,51.17
2766,57.06
2767,74.96
2768,81.96
2769,83.85
2770,74.23
2771,52.55
2772,51.07
2773,50.12
2774,48.99
2775,48.34
2776,49.14
2777,50.73
2778,60.97
2779,73.85
2780,79.67
2781,81.02
2782,75.05
2783,70.69
2784,63.49
2785,53.62
2786,52.02
2787,51.53
2788,50.32
2789,51.2
2790,55.06
2791,75.59
2792,82.94
2793,81.7
2794,67.05
2795,50.93
2796,49.98
2797,48.4
2798,46.41
2799,45.79
2800,47.22
2801,49.06
2802,54.23
2803,72.55
2804,80.35
2805,80.87
2806,69.91
2807,57.23
2808,54.36
2809,56.42
2810,54.37
2811,53.27
2812,53.57
2813,54.17
2814,55.7
2815,71.98
2816,81.48
2817,85.57
2818,69.99
2819,54.47
2820,51.49
2821,49.55
2822,49.45
2823,50.84
2824,54.3
2825,55.96
2826,65.71
2827,71.34
2828,77.99
2829,77.12
2830,68.03
2831,64.29
2832,54.21
2833,52.59
2834,53.36
2835,52.89
2836,52.07
2837,52.04
2838,53.76
2839,66.62
2840,79.9
2841,85.08
2842,76.9
2843,63.97
2844,58.5
2845,55.17
2846,49.36
2847,46.7
2848,45
2849,47.4
2850,49.46
2851,56.61
2852,75.4
2853,73.96
2854,69.55
2855,56.56
2856,53.73
2857,55.77
2858,56.9
2859,57.28
2860,58.94
2861,60.31
2862,65.26
2863,74
2864,81.67
2865,84.93
2866,78.29
2867,76.51
2868,73.58
2869,67.04
2870,61.77
2871,59.92
2872,58.9
2873,60.41
2874,69.64
2875,75.55
2876,79.06
2877,80.96
2878,78.71
2879,75.23
2880,68.86
2881,69.29
2882,64.6
2883,61.08
2884,59.93
2885,59.9
2886,58
2887,52.54
2888,53.94
2889,57.38
2890,56.21
2891,54.7
2892,53.39
2893,53.13
2894,51.05
2895,48.24
2896,45.53
2897,48.98
2898,50.47
2899,54.4
2900,61.01
2901,68.69
2902,65.06
2903,60.34
2904,52.58
2905,55.67
2906,52.09
2907,50.46
2908,49.03
2909,49.43
2910,49.17
2911,48.21
2912,49.39
2913,50.76
2914,48.08
2915,46.18
2916,46.13
2917,43.91
2918,16.93
2919,3
2920,0.01
2921,2.62
2922,35.77
2923,50.52
2924,55.9
2925,67.11
2926,66.49
2927,61.68
2928,52.89
2929,54.32
2930,52.73
2931,51.44
2932,51.66
2933,51.6
2934,56.51
2935,70.7
2936,86.42
2937,87.93
2938,67.32
2939,60.98
2940,57.12
2941,52.99
2942,49.97
2943,50.83
2944,50.09
2945,49.79
2946,56.19
2947,70.06
2948,82.66
2949,87
2950,78.25
2951,68.7
2952,52.96
2953,45.28
2954,37.82
2955,16.97
2956,0.12
2957,0.1
2958,7.21
2959,42.01
2960,50.53
2961,50.59
2962,40.28
2963,35.67
2964,33
2965,26.23
2966,18.97
2967,2.06
2968,0.87
2969,5
2970,32.11
2971,45.81
2972,48.36
2973,50.53
2974,48.73
2975,47.69
2976,40.29
2977,23.62
2978,22.37
2979,22.05
2980,24.69
2981,32.29
2982,45.76
2983,59.79
2984,63.01
2985,63.9
2986,52.04
2987,45.18
2988,37.94
2989,-0.02
2990,-12.22
2991,-36.71
2992,-30
2993,-24.57
2994,23.74
2995,50.9
2996,68.19
2997,64.95
2998,58.72
2999,55.73
3000,52.01
3001,47.59
3002,48.95
3003,48.6
3004,50.16
3005,53.1
3006,52.65
3007,68.12
3008,74.92
3009,70.7
3010,51.06
3011,54.93
3012,55.08
3013,61.58
3014,59.01
3015,60.07
3016,63.05
3017,64.96
3018,72.5
3019,78.97
3020,91.01
3021,92.73
3022,85
3023,80
3024,74.44
3025,75.57
3026,68.82
3027,65
3028,60.25
3029,60.01
3030,69.3
3031,80
3032,91.07
3033,101.5
3034,84.16
3035,78.75
3036,76.98
3037,68.94
3038,61.75
3039,53.84
3040,52.22
3041,53.06
3042,55.43
3043,61.28
3044,77
3045,84.2
3046,81.15
3047,76.84
3048,74.04
3049,68.63
3050,60.07
3051,65.07
3052,62.63
3053,61.57
3054,59.47
3055,55.16
3056,56.01
3057,57
3058,52.76
3059,45.14
3060,41.04
3061,37
3062,23.86
3063,14.56
3064,18.18
3065,31.89
3066,52.09
3067,55.28
3068,69.95
3069,66.27
3070,60.74
3071,56.53
3072,46.83
3073,15.02
3074,6.71
3075,2
3076,1.61
3077,0.09
3078,0.1
3079,0.09
3080,0.08
3081,0.32
3082,0
3083,-4.91
3084,-10.97
3085,-39.9
3086,-52.11
3087,-66.18
3088,-54.05
3089,-22.6
3090,-0.57
3091,38.42
3092,58.65
3093,60.75
3094,51.99
3095,53.74
3096,48.69
3097,45.06
3098,42.11
3099,40
3100,35.45
3101,28.03
3102,37
3103,57.12
3104,69.99
3105,74.07
3106,59.56
3107,50.89
3108,46.88
3109,42.13
3110,46.28
3111,47.44
3112,53.25
3113,57.63
3114,65.92
3115,74.16
3116,83.94
3117,90.12
3118,84
3119,79.91
3120,68
3121,70
3122,64.92
3123,60.39
3124,56.67
3125,57.37
3126,63.09
3127,76.97
3128,85.99
3129,93.37
3130,85.71
3131,79.48
3132,77.66
3133,74.25
3134,69.16
3135,61.06
3136,62.05
3137,62.12
3138,69.43
3139,77.66
3140,81.19
3141,80
3142,79.62
3143,75.34
3144,68.62
3145,62.26
3146,58.2
3147,56.31
3148,54.81
3149,55.01
3150,58.84
3151,69.99
3152,79.37
3153,86.12
3154,80.1
3155,75.78
3156,73.84
3157,68.88
3158,62.06
3159,60.06
3160,60
3161,62.75
3162,70
3163,74.97
3164,80.97
3165,80.97
3166,78.08
3167,74.51
3168,66.01
3169,65.04
3170,63.15
3171,60.74
3172,60.85
3173,59.9
3174,60.69
3175,60.33
3176,62.87
3177,67.64
3178,63
3179,60.69
3180,57.96
3181,58.78
3182,51.63
3183,48.96
3184,48
3185,49.78
3186,57
3187,64.03
3188,75.91
3189,77.76
3190,79.96
3191,78.35
3192,72.63
3193,75.38
3194,69
3195,65.65
3196,62.2
3197,62.2
3198,68
3199,73.78
3200,80
3201,82.14
3202,78.96
3203,70
3204,67.21
3205,67.21
3206,63
3207,60.7
3208,60
3209,60.05
3210,65
3211,76.94
3212,80.21
3213,84.9
3214,87.02
3215,85
3216,78.69
3217,72.39
3218,66.75
3219,60.76
3220,57.99
3221,56.66
3222,54.87
3223,55.17
3224,60.75
3225,60.6
3226,60.09
3227,55.73
3228,53.02
3229,51.96
3230,48.49
3231,45.05
3232,47.69
3233,51.16
3234,55.43
3235,70.96
3236,75.29
3237,75.65
3238,72.64
3239,70.73
3240,65
3241,53.05
3242,47.63
3243,41.31
3244,34.49
3245,29.72
3246,27.86
3247,22.08
3248,25.25
3249,31.39
3250,30.91
3251,24.22
3252,29.2
3253,28.96
3254,9.93
3255,2.4
3256,1
3257,10.1
3258,49.96
3259,67.42
3260,81
3261,84.89
3262,79.47
3263,79.57
3264,65.05
3265,60.51
3266,53.03
3267,52.76
3268,53.78
3269,56.72
3270,60.73
3271,80.07
3272,94.46
3273,101.51
3274,86.66
3275,82
3276,81.86
3277,78.02
3278,72
3279,64
3280,60.76
3281,59.55
3282,70.79
3283,77.96
3284,85.77
3285,88.92
3286,87.04
3287,82
3288,77.99
3289,68
3290,62
3291,59.66
3292,56.68
3293,59.92
3294,67.21
3295,80.99
3296,87.98
3297,90.07
3298,87.25
3299,82.42
3300,80
3301,73.08
3302,67.46
3303,62.55
3304,61.92
3305,60.16
3306,64.25
3307,79.9
3308,88.24
3309,89.95
3310,87.98
3311,83.7
3312,78.92
3313,72.59
3314,65.49
3315,63.1
3316,62.08
3317,63.82
3318,69.79
3319,82.96
3320,100.21
3321,101.82
3322,89.32
3323,84.65
3324,81.96
3325,77.77
3326,70.08
3327,64
3328,63.55
3329,63.87
3330,71
3331,80.6
3332,86.5
3333,92.81
3334,90.01
3335,87.07
3336,80.05
3337,71.67
3338,61.67
3339,61.9
3340,59.95
3341,58.7
3342,65.79
3343,79.91
3344,90.23
3345,94.9
3346,87.78
3347,73.05
3348,69.17
3349,59.36
3350,56
3351,54.07
3352,55.95
3353,57.2
3354,59.84
3355,74.74
3356,85.93
3357,87.08
3358,78.97
3359,76.96
3360,58.93
3361,37.24
3362,22.9
3363,14.29
3364,7.83
3365,7.08
3366,20.99
3367,51.14
3368,65
3369,66.22
3370,53.41
3371,37.57
3372,22.45
3373,13.99
3374,0.67
3375,-9.47
3376,-5.83
3377,2.33
3378,16.01
3379,47.57
3380,60.23
3381,63.92
3382,58.8
3383,55.1
3384,42.69
3385,20.04
3386,4.07
3387,0.89
3388,0.03
3389,-0.05
3390,-0.54
3391,-0.94
3392,-0.09
3393,-0.11
3394,-8.16
3395,-33.57
3396,-49.91
3397,-50.73
3398,-68
3399,-69
3400,-62.83
3401,-49.98
3402,-16.56
3403,6.98
3404,40.95
3405,45.72
3406,48.8
3407,47.44
3408,26.61
3409,23.24
3410,15.47
3411,16.82
3412,7.35
3413,10.31
3414,5.08
3415,5.03
3416,14.96
3417,13.16
3418,13.74
3419,6.58
3420,2.78
3421,0.08
3422,-7.83
3423,-24.93
3424,-25
3425,-8.02
3426,11.7
3427,55.59
3428,77.19
3429,80.34
3430,77.41
3431,74.85
3432,61.58
3433,53.91
3434,25.63
3435,20.22
3436,15.65
3437,11.97
3438,16.54
3439,21.86
3440,26.97
3441,36
3442,22.52
3443,0.35
3444,-0.03
3445,0
3446,2.11
3447,10
3448,16.1
3449,29.44
3450,52.7
3451,72.11
3452,76.23
3453,70.71
3454,62.92
3455,62.03
3456,53.55
3457,52.64
3458,48.78
3459,46.15
3460,42.01
3461,40.94
3462,48.53
3463,66.4
3464,81.98
3465,84.65
3466,76.79
3467,66
3468,62.03
3469,55.51
3470,47.97
3471,42.04
3472,40.3
3473,42.48
3474,50.09
3475,65.48
3476,76.31
3477,77.98
3478,77.19
3479,77.09
3480,65.39
3481,61.25
3482,54.76
3483,52.03
3484,51.15
3485,52.28
3486,59.74
3487,76.68
3488,84.59
3489,83.56
3490,73.57
3491,68.87
3492,70.78
3493,64.87
3494,60.03
3495,53.86
3496,53.56
3497,54.17
3498,60.65
3499,74.52
3500,80
3501,80
3502,77.26
3503,75.28
3504,51.08
3505,60.13
3506,58.15
3507,56.37
3508,52.71
3509,52.9
3510,60.75
3511,77
3512,84.47
3513,86.45
3514,79.79
3515,79.13
3516,78.07
3517,74.95
3518,65.32
3519,60.77
3520,60.45
3521,60.91
3522,69.62
3523,79.96
3524,85.99
3525,88.87
3526,85.91
3527,84.04
3528,79.71
3529,71.34
3530,63
3531,61.59
3532,62.03
3533,64.64
3534,67.93
3535,81.36
3536,93.01
3537,92.42
3538,84.38
3539,80.09
3540,79.03
3541,73.29
3542,60.61
3543,58.34
3544,60
3545,61.02
3546,72.09
3547,77.99
3548,83.67
3549,82.9
3550,80.1
3551,80.03
3552,75.59
3553,70.89
3554,68.37
3555,67.07
3556,64.77
3557,64.09
3558,62.42
3559,63.77
3560,64.91
3561,65
3562,63.94
3563,58.47
3564,52.2
3565,47.96
3566,31.03
3567,15.01
3568,15.83
3569,28.27
3570,45.95
3571,58.05
3572,67.9
3573,71.85
3574,72.02
3575,70.99
3576,64.95
3577,59.9
3578,55.07
3579,50.66
3580,48.9
3581,48.92
3582,47.61
3583,45.71
3584,45
3585,39.4
3586,31.96
3587,17.59
3588,8
3589,6.08
3590,-3.05
3591,-16.86
3592,-9.9
3593,-0.93
3594,17.47
3595,50.06
3596,67.89
3597,78.08
3598,79.29
3599,75.43
3600,66.07
3601,59.6
3602,57.3
3603,56.22
3604,55.02
3605,58.49
3606,59.89
3607,76.72
3608,85.98
3609,86.73
3610,77.9
3611,63.38
3612,60.69
3613,59.1
3614,55.26
3615,54.05
3616,54.69
3617,53.94
3618,62.3
3619,76
3620,85.14
3621,86
3622,82
3623,79.9
3624,72.67
3625,61.98
3626,58.94
3627,56.5
3628,56.23
3629,56.95
3630,62
3631,78.99
3632,85.79
3633,87.1
3634,78.2
3635,64.95
3636,61.1
3637,58.13
3638,56.12
3639,55.4
3640,56.91
3641,58.13
3642,70.58
3643,79.36
3644,86.7
3645,85.14
3646,80.5
3647,75.31
3648,67.08
3649,65
3650,61.37
3651,59.18
3652,60
3653,59.89
3654,63.71
3655,78.49
3656,81.6
3657,81.12
3658,72.34
3659,62.44
3660,57.3
3661,55.72
3662,54.02
3663,53.83
3664,53.9
3665,56.87
3666,67.45
3667,78.48
3668,83.34
3669,82.91
3670,78.17
3671,73.93
3672,59.39
3673,57.88
3674,54.08
3675,54
3676,50.5
3677,52.57
3678,54.08
3679,54.1
3680,62.44
3681,59.98
3682,58.66
3683,53.94
3684,51.96
3685,50.44
3686,51.63
3687,54.84
3688,59.11
3689,65.74
3690,69.3
3691,75
3692,81.99
3693,82.03
3694,80.14
3695,79.32
3696,73.4
3697,66.41
3698,62.92
3699,60.04
3700,60.1
3701,59
3702,61.32
3703,75.98
3704,82.99
3705,85.9
3706,81.45
3707,75.58
3708,74.88
3709,69.95
3710,63.01
3711,62.91
3712,63.93
3713,67
3714,75.9
3715,79.91
3716,81.95
3717,81.69
3718,80
3719,78.21
3720,72.09
3721,74.87
3722,65.25
3723,59.01
3724,56.96
3725,56.03
3726,56.04
3727,56.07
3728,59.07
3729,66.02
3730,67.99
3731,57.73
3732,58.03
3733,58.83
3734,55.49
3735,52.4
3736,53.8
3737,55.25
3738,60.48
3739,70.6
3740,75.62
3741,76.01
3742,75.6
3743,72.37
3744,61.86
3745,58.89
3746,58.08
3747,57.74
3748,57.22
3749,54.39
3750,51.63
3751,52.1
3752,52.7
3753,57.12
3754,57.89
3755,57.76
3756,58.44
3757,58.16
3758,55.41
3759,48
3760,47.61
3761,50.68
3762,57.69
3763,60.02
3764,69.12
3765,76.38
3766,77.08
3767,80.1
3768,72.29
3769,66
3770,60.22
3771,60.8
3772,59.97
3773,60.3
3774,63.22
3775,80.19
3776,85.94
3777,90
3778,86
3779,82.55
3780,81
3781,79.95
3782,77.73
3783,76.15
3784,76.97
3785,77.25
3786,79.55
3787,83.18
3788,88
3789,89.95
3790,87.24
3791,84.95
3792,79
3793,71.35
3794,64.21
3795,63.48
3796,61.97
3797,62.36
3798,66.42
3799,80.07
3800,90.03
3801,93.85
3802,85.32
3803,80.02
3804,77.44
3805,72.6
3806,65.78
3807,65.06
3808,68.03
3809,74.47
3810,79.33
3811,83.79
3812,92.33
3813,99.32
3814,87.24
3815,83.96
3816,77.66
3817,68.48
3818,66.04
3819,64.59
3820,64
3821,64.9
3822,67
3823,80.15
3824,86.44
3825,88.11
3826,82.31
3827,76.81
3828,71.97
3829,68.22
3830,70
3831,68.63
3832,71.76
3833,72.42
3834,78.32
3835,82.99
3836,96.97
3837,98.51
3838,90.06
3839,85
3840,77.98
3841,78.58
3842,72.7
3843,68.33
3844,65.6
3845,66.09
3846,69.32
3847,80.91
3848,89.27
3849,92.5
3850,84.59
3851,74.44
3852,79.36
3853,82.18
3854,66.05
3855,65.2
3856,66.25
3857,71.5
3858,81.7
3859,86.01
3860,97.19
3861,95.88
3862,90.13
3863,87.25
3864,80.97
3865,81.75
3866,74.87
3867,68.1
3868,66.58
3869,66.33
3870,70.15
3871,88.03
3872,97.69
3873,92.26
3874,85.05
3875,76.92
3876,74
3877,75.43
3878,67.98
3879,65.49
3880,64.87
3881,67.45
3882,76.96
3883,82.98
3884,88.07
3885,89.92
3886,88.07
3887,85.46
3888,79.88
3889,78.56
3890,70.58
3891,65.98
3892,60.38
3893,56.22
3894,56.49
3895,57.24
3896,64.58
3897,64.94
3898,61.47
3899,48.91
3900,31.38
3901,12.11
3902,-2.06
3903,-21.8
3904,-26.2
3905,-12.97
3906,0.07
3907,20.4
3908,44.65
3909,54.04
3910,57.86
3911,54.91
3912,42.48
3913,25
3914,10.19
3915,7.23
3916,4.99
3917,4.55
3918,3.04
3919,3.76
3920,8.26
3921,4.05
3922,2.52
3923,0.01
3924,0.01
3925,-0.01
3926,-23.4
3927,-36.72
3928,-21.01
3929,-1.97
3930,7.62
3931,60.15
3932,77.69
3933,83.64
3934,87.03
3935,83.99
3936,75.01
3937,68.56
3938,62.83
3939,60.27
3940,59.93
3941,59.77
3942,63.13
3943,83.97
3944,96.23
3945,93
3946,83.7
3947,68.79
3948,61.99
3949,51.91
3950,50.8
3951,50.89
3952,59.71
3953,68.47
3954,82.08
3955,88.85
3956,95
3957,102.28
3958,95
3959,90
3960,84.18
3961,78.22
3962,71.52
3963,69.1
3964,68.03
3965,68.18
3966,71.09
3967,87.28
3968,93.55
3969,96.81
3970,90
3971,83.99
3972,81.4
3973,74.99
3974,72.01
3975,71.9
3976,73
3977,79.01
3978,85.6
3979,94.6
3980,100
3981,100
3982,97.36
3983,91.77
3984,83.14
3985,77.59
3986,70.77
3987,70.95
3988,66.9
3989,68.57
3990,70.98
3991,85.58
3992,99.29
3993,100
3994,91.95
3995,83.99
3996,77.9
3997,73.78
3998,75.06
3999,79.99
4000,80.97
4001,85.5
4002,92.64
4003,102.53
4004,118.05
4005,111.53
4006,100.84
4007,87.97
4008,66.76
4009,66.28
4010,66
4011,64.13
4012,62.67
4013,62.8
4014,65.08
4015,71.72
4016,94.08
4017,99
4018,87.56
4019,78.17
4020,67.8
4021,61.88
4022,58.83
4023,58.35
4024,60.03
4025,70.39
4026,84.77
4027,92.95
4028,112.23
4029,103.46
4030,98.91
4031,91.03
4032,82.17
4033,74.65
4034,69.97
4035,67.07
4036,65.19
4037,66.09
4038,70.1
4039,85.57
4040,97.05
4041,100.02
4042,95
4043,84.1
4044,81
4045,74.59
4046,64.78
4047,67.15
4048,67.7
4049,66
4050,83.85
4051,91.1
4052,97
4053,96.91
4054,92.37
4055,85.86
4056,79.75
4057,80.17
4058,74.23
4059,71.35
4060,70.07
4061,67.3
4062,64.91
4063,66.04
4064,73.5
4065,74.37
4066,64.93
4067,58.38
4068,54.8
4069,52.6
4070,49.37
4071,50.38
4072,59.69
4073,62.49
4074,73
4075,81
4076,89
4077,92.75
4078,89.98
4079,83.98
4080,78.05
4081,76.01
4082,66.8
4083,63.04
4084,60.03
4085,54.93
4086,50.09
4087,50.11
4088,52.76
4089,55
4090,55
4091,50.2
4092,45.63
4093,39.85
4094,27.2
4095,23.72
4096,26.99
4097,48.1
4098,60.48
4099,70.05
4100,84.35
4101,86.21
4102,86.7
4103,88.13
4104,81
4105,65.99
4106,62.96
4107,61.03
4108,58.9
4109,58.62
4110,62.5
4111,76.1
4112,88.94
4113,92
4114,90
4115,86.28
4116,82
4117,78.48
4118,69.93
4119,67.34
4120,72.05
4121,75.13
4122,82.94
4123,88.97
4124,93.79
4125,94.07
4126,91.27
4127,86.09
4128,77.8
4129,74.03
4130,68.38
4131,66.8
4132,65.68
4133,64.84
4134,67.67
4135,83.08
4136,93.76
4137,96
4138,93.65
4139,90.97
4140,90.1
4141,88.48
4142,83.9
4143,80.07
4144,81.73
4145,82.41
4146,89.95
4147,97.59
4148,100.46
4149,100.1
4150,96.87
4151,90.68
4152,82.94
4153,72.59
4154,72.53
4155,70.29
4156,70.09
4157,71.18
4158,75.01
4159,87.85
4160,109.93
4161,120
4162,103.93
4163,93.35
4164,92.08
4165,91.13
4166,87.55
4167,84.82
4168,79.67
4169,83.61
4170,90.96
4171,106.44
4172,139.72
4173,133.38
4174,112.47
4175,93.35
4176,86.34
4177,80.89
4178,79.29
4179,76.19
4180,73.31
4181,75.44
4182,78.76
4183,91.47
4184,104.23
4185,119.81
4186,115.97
4187,99.99
4188,95
4189,90.16
4190,88.05
4191,85.74
4192,84.96
4193,87.75
4194,95.94
4195,108.39
4196,129.54
4197,124.37
4198,107.37
4199,94.32
4200,88.91
4201,84.63
4202,79.62
4203,76.99
4204,75.44
4205,75.77
4206,78.3
4207,89.8
4208,100.54
4209,105.51
4210,95.02
4211,93.07
4212,89.06
4213,86.45
4214,80.07
4215,79.26
4216,78.96
4217,79.83
4218,93.27
4219,107.96
4220,105.99
4221,109.08
4222,100.72
4223,98.38
4224,89.71
4225,88.94
4226,84.33
4227,84.3
4228,81.19
4229,75.48
4230,74.03
4231,82.6
4232,81.54
4233,82.8
4234,81.52
4235,75.24
4236,73.37
4237,71.17
4238,68.97
4239,65.74
4240,64.87
4241,66.1
4242,69.74
4243,83.78
4244,94.24
4245,95.95
4246,95.29
4247,91.03
4248,84.78
4249,76.89
4250,71
4251,68.05
4252,68.18
4253,68.16
4254,65.92
4255,66.07
4256,65.03
4257,62.29
4258,59.61
4259,52.89
4260,52.96
4261,49.58
4262,31.51
4263,21.73
4264,27.18
4265,45.05
4266,67.03
4267,80.55
4268,90.85
4269,95
4270,93.68
4271,92.91
4272,86.96
4273,81.2
4274,73.38
4275,70.2
4276,68.92
4277,69.15
4278,74
4279,94.29
4280,103.18
4281,98.49
4282,94.24
4283,89.7
4284,86.95
4285,86.74
4286,78.47
4287,76.4
4288,81.2
4289,84.96
4290,90.45
4291,99.62
4292,123.96
4293,117.96
4294,98.98
4295,97.49
4296,89.59
4297,81.03
4298,76.33
4299,74.98
4300,73.45
4301,74.52
4302,78.46
4303,93.79
4304,103.48
4305,111.03
4306,104.04
4307,99.14
4308,97.62
4309,95.25
4310,92.98
4311,90.02
4312,88.39
4313,89
4314,97.64
4315,100.04
4316,103.4
4317,99.06
4318,96.33
4319,94.97
4320,84.59
4321,80.82
4322,79.02
4323,75.63
4324,74.13
4325,74.03
4326,78.03
4327,95.86
4328,102.15
4329,108
4330,106.37
4331,107.56
4332,102.23
4333,99
4334,96.08
4335,92.43
4336,87.29
4337,87.36
4338,94.44
4339,100.27
4340,99.97
4341,98.97
4342,97.02
4343,96.01
4344,84.36
4345,81.57
4346,75.9
4347,73.73
4348,72.01
4349,71.24
4350,73.96
4351,84.91
4352,95.95
4353,98.5
4354,96.4
4355,94.96
4356,96.51
4357,93.51
4358,90.19
4359,85.67
4360,85
4361,85.68
4362,95.91
4363,99.98
4364,103.77
4365,100.34
4366,99.51
4367,98.17
4368,91.99
4369,90.77
4370,85.36
4371,82.18
4372,82.35
4373,83.22
4374,86.68
4375,102
4376,112
4377,122.5
4378,107.24
4379,102.54
4380,100
4381,99.61
4382,89.84
4383,82.37
4384,82.53
4385,82.57
4386,94.23
4387,99.98
4388,110
4389,109.49
4390,105.55
4391,105.02
4392,99.98
4393,92.64
4394,84.39
4395,80.9
4396,77.57
4397,74.05
4398,74.06
4399,78.97
4400,81.45
4401,83.03
4402,79.34
4403,74.06
4404,70
4405,67.04
4406,65
4407,66.6
4408,73
4409,75.2
4410,85.45
4411,95.44
4412,106.96
4413,107.43
4414,106.97
4415,106.95
4416,100
4417,94.18
4418,86.74
4419,80.05
4420,75.61
4421,75.03
4422,73.99
4423,74.5
4424,75.42
4425,78.68
4426,77.08
4427,75.24
4428,78.03
4429,78.02
4430,74
4431,69.26
4432,69.07
4433,77.03
4434,83.07
4435,93.85
4436,99.54
4437,100
4438,102.09
4439,104.92
4440,95.73
4441,81.55
4442,75.22
4443,74.01
4444,72.01
4445,71.54
4446,74.09
4447,91.57
4448,101.93
4449,105.69
4450,103.55
4451,101
4452,100.09
4453,97.91
4454,94.23
4455,88.93
4456,83.93
4457,87.8
4458,99.36
4459,105.6
4460,114.99
4461,118
4462,110.74
4463,103.96
4464,94.58
4465,86.8
4466,78.09
4467,73.14
4468,70.87
4469,67.94
4470,71.58
4471,82.54
4472,96.59
4473,97.06
4474,87.29
4475,76.8
4476,70.34
4477,60.07
4478,59.91
4479,58.51
4480,62.74
4481,68.43
4482,75.49
4483,91.46
4484,99.94
4485,103.47
4486,103.97
4487,101.91
4488,91.28
4489,82.34
4490,75.06
4491,75.07
4492,75.1
4493,75.07
4494,79.73
4495,96.46
4496,104.78
4497,108.31
4498,104.93
4499,100.23
4500,99.59
4501,97.65
4502,97.36
4503,96.98
4504,96.87
4505,96.37
4506,100.29
4507,113.57
4508,133.48
4509,130.13
4510,120.61
4511,114.91
4512,103.65
4513,89.34
4514,83.08
4515,80.38
4516,79.62
4517,79.49
4518,82.46
4519,105.92
4520,120.46
4521,121.69
4522,117.93
4523,110.01
4524,108.36
4525,105.07
4526,102.8
4527,106.99
4528,115.69
4529,117.6
4530,123.29
4531,137.99
4532,150
4533,147
4534,124.1
4535,111.04
4536,96.7
4537,87.97
4538,78.07
4539,76.84
4540,75.15
4541,75.24
4542,77.81
4543,92.88
4544,104.49
4545,107.97
4546,104.62
4547,105.46
4548,102.38
4549,95
4550,91.92
4551,87
4552,83.21
4553,82.5
4554,88.15
4555,94.47
4556,97.68
4557,98.25
4558,98.43
4559,96.69
4560,91.98
4561,84.73
4562,80.86
4563,75.75
4564,74.04
4565,72.87
4566,72.45
4567,74.02
4568,80.02
4569,80.41
4570,79.22
4571,74.73
4572,68.5
4573,70.03
4574,65.81
4575,68.83
4576,70.4
4577,73
4578,81.31
4579,93.16
4580,97.91
4581,99.19
4582,100.05
4583,98.5
4584,95
4585,87.4
4586,79.09
4587,75.14
4588,70.13
4589,68.72
4590,68.69
4591,68.63
4592,70.02
4593,71.56
4594,72
4595,71.28
4596,73.45
4597,73
4598,68.09
4599,64
4600,65.22
4601,67.98
4602,73.75
4603,80.85
4604,94.25
4605,99.76
4606,103.1
4607,103.63
4608,96.02
4609,83.4
4610,76.04
4611,74
4612,72.92
4613,73.06
4614,76.12
4615,94.83
4616,105.62
4617,106.01
